"","probability","RowNumber","Churn"
"867",0.0961517846567581,222,"No"
"9",0.232760636984785,223,"No"
"617",0.672523666512128,224,"Yes"
"868",0.0123569299896891,225,"No"
"869",0.00654631863329175,226,"No"
"138",0.330486652778853,227,"No"
"232",0.0719007199328872,228,"No"
"870",0.025462968139595,229,"No"
"871",0.390007772185135,230,"No"
"872",0.0412466529793384,231,"No"
"873",0.215516755074799,232,"No"
"10",0.260465177185078,233,"No"
"139",0.511999042961159,234,"Yes"
"233",0.0825643293145694,235,"No"
"140",0.511999042961159,236,"Yes"
"566",0.746315512354275,237,"Yes"
"11",0.187681339530269,238,"No"
"433",0.931289790257183,239,"Yes"
"874",0.0325786609817817,240,"No"
"875",0.0442949429863781,241,"No"
"434",0.850832102617764,242,"Yes"
"876",0.0345500039963523,243,"No"
"877",0.0795063779476659,244,"No"
"878",0.0114104410997545,245,"No"
"234",0.0362021835825059,246,"No"
"879",0.179273167392227,247,"Yes"
"482",0.468154692665167,248,"Yes"
"141",0.330486652778853,249,"No"
"880",0.0459976984073492,250,"No"
"881",0.0141454020097735,251,"No"
"882",0.0505904869703639,252,"No"
"883",0.0512270964723129,253,"No"
"884",0.361544574878385,254,"No"
"885",0.0121558208017075,255,"No"
"235",0.308907858659523,256,"No"
"886",0.273126551303471,257,"No"
"887",0.281169006990718,258,"Yes"
"236",0.068102633270186,259,"No"
"237",0.463789052976803,260,"Yes"
"238",0.22601304091178,261,"No"
"888",0.249171605658219,262,"No"
"889",0.0191628056979959,263,"No"
"890",0.129255078533397,264,"No"
"891",0.0108052578796517,265,"No"
"618",0.577837208982913,266,"No"
"892",0.109078363237484,267,"No"
"239",0.108522544424376,268,"No"
"142",0.348310587963725,269,"No"
"143",0.511999042961159,270,"Yes"
"893",0.233568514933981,271,"No"
"483",0.608902755730929,272,"Yes"
"894",0.0354681662466861,273,"No"
"895",0.480917107391647,274,"No"
"896",0.0650309692202157,275,"No"
"240",0.163001660309906,276,"No"
"897",0.377368786688689,277,"No"
"898",0.254745028649474,278,"No"
"899",0.00670922266204589,279,"No"
"241",0.0378721524896687,280,"No"
"619",0.541607229871824,281,"No"
"89",0.880077367970104,282,"Yes"
"90",0.431023012731956,283,"No"
"567",0.579963596427319,284,"Yes"
"12",0.35835673036359,285,"No"
"900",0.0187359782425501,286,"No"
"568",0.685646926420766,287,"Yes"
"901",0.350654373503861,288,"Yes"
"13",0.527833795425773,289,"Yes"
"620",0.635915564280039,290,"No"
"621",0.839106834038271,291,"Yes"
"902",0.416492498869104,292,"No"
"903",0.0269347461540655,293,"No"
"904",0.207733766429793,294,"No"
"242",0.286559667129593,295,"No"
"905",0.0452211588379646,296,"No"
"622",0.388040698118282,297,"No"
"435",0.850832102617764,298,"Yes"
"906",0.170067117063237,299,"No"
"907",0.063393354318408,300,"No"
"243",0.108522544424376,301,"No"
"908",0.199314962768853,302,"No"
"623",0.797424741730454,303,"Yes"
"624",0.698254866440293,304,"Yes"
"144",0.511999042961159,305,"No"
"909",0.133166493778099,306,"No"
"910",0.334306175033587,307,"No"
"14",0.35835673036359,308,"No"
"484",0.468154692665167,309,"Yes"
"911",0.0156662961002688,310,"No"
"912",0.0193920991029041,311,"No"
"913",0.248559103224114,312,"Yes"
"914",0.0729531268289112,313,"No"
"915",0.00720508773402555,314,"No"
"15",0.118171033142785,315,"No"
"916",0.11993618503722,316,"No"
"917",0.125022284695188,317,"No"
"918",0.0295130680371633,318,"No"
"145",0.511999042961159,319,"No"
"919",0.0097482995344911,320,"No"
"146",0.348310587963725,321,"No"
"920",0.332671495627835,322,"No"
"518",0.297456257583256,323,"Yes"
"921",0.0125009815751142,324,"No"
"922",0.042355654137342,325,"No"
"625",0.715095292035592,326,"Yes"
"626",0.537773386583909,327,"Yes"
"923",0.568606840952825,328,"Yes"
"924",0.180468617975438,329,"No"
"147",0.511999042961159,330,"No"
"148",0.511999042961159,331,"Yes"
"925",0.0275262731876488,332,"No"
"244",0.0719007199328872,333,"No"
"245",0.130366728007999,334,"No"
"627",0.707385221794108,335,"No"
"628",0.690286444077914,336,"Yes"
"926",0.53971368793551,337,"No"
"16",0.28487044046621,338,"No"
"927",0.0457770368857875,339,"No"
"928",0.0200927827433612,340,"No"
"149",0.511999042961159,341,"Yes"
"929",0.0129225123597049,342,"No"
"519",0.238783530525037,343,"No"
"930",0.0164570439756453,344,"No"
"931",0.0346310505850491,345,"No"
"932",0.0062571841935996,346,"No"
"933",0.493299888606679,347,"Yes"
"934",0.393940718277358,348,"No"
"935",0.0163434213468506,349,"No"
"485",0.674329000686315,350,"No"
"569",0.517687838534582,351,"Yes"
"936",0.0306540060884081,352,"No"
"246",0.119411330483486,353,"No"
"937",0.0245696686657153,354,"No"
"247",0.135768517829528,355,"No"
"938",0.127464967759106,356,"No"
"939",0.0787450787276208,357,"No"
"486",0.674329000686315,358,"Yes"
"940",0.154842230171055,359,"No"
"941",0.0470957992356858,360,"No"
"248",0.130366728007999,361,"No"
"942",0.191487272508462,362,"No"
"943",0.0320856956270887,363,"No"
"17",0.35835673036359,364,"Yes"
"944",0.288142573431094,365,"No"
"629",0.769901799437111,366,"Yes"
"945",0.0270466582484743,367,"No"
"630",0.501073867063084,368,"Yes"
"946",0.264450829917054,369,"No"
"570",0.645401187735706,370,"No"
"947",0.0260871868114948,371,"No"
"948",0.288216531789126,372,"No"
"631",0.586967661176767,373,"Yes"
"949",0.0827453897028139,374,"No"
"18",0.393346345434529,375,"No"
"950",0.275787319109711,376,"No"
"249",0.0719007199328872,377,"No"
"951",0.072992763763216,378,"No"
"952",0.421857245496552,379,"No"
"953",0.0805120619556672,380,"No"
"954",0.011536874910938,381,"No"
"955",0.393102983709455,382,"No"
"520",0.504003563304287,383,"Yes"
"956",0.0128158734878697,384,"No"
"150",0.511999042961159,385,"Yes"
"19",0.0638214721730752,386,"No"
"91",0.678811690962154,387,"Yes"
"957",0.14172403250364,388,"No"
"571",0.739318042125053,389,"No"
"250",0.463789052976803,390,"No"
"958",0.0111039137806515,391,"No"
"251",0.104418463435343,392,"No"
"632",0.690162928744965,393,"Yes"
"959",0.0841663368899466,394,"No"
"151",0.511999042961159,395,"Yes"
"960",0.112556820130875,396,"No"
"961",0.0373967572319853,397,"No"
"252",0.184081713514315,398,"No"
"20",0.232760636984785,399,"No"
"962",0.0409634263255937,400,"No"
"253",0.22601304091178,401,"No"
"254",0.308907858659523,402,"No"
"21",0.28487044046621,403,"No"
"963",0.205565469010228,404,"Yes"
"964",0.0298315003480345,405,"No"
"521",0.80517953207026,406,"Yes"
"255",0.0569750873800662,407,"No"
"965",0.0541847905044619,408,"No"
"256",0.286559667129593,409,"No"
"966",0.0098530328923224,410,"No"
"257",0.0362021835825059,411,"No"
"22",0.149629977337536,412,"No"
"967",0.00889238786136037,413,"No"
"522",0.504003563304287,414,"Yes"
"436",0.931289790257183,415,"Yes"
"968",0.357170243996055,416,"No"
"523",0.669599605499293,417,"Yes"
"969",0.0202268698499931,418,"No"
"970",0.0149500676141041,419,"No"
"971",0.341489523404393,420,"No"
"524",0.415738678317676,421,"No"
"972",0.30645854844911,422,"Yes"
"973",0.0798762478755193,423,"No"
"974",0.0253710038205252,424,"No"
"975",0.382095078006645,425,"Yes"
"437",0.931289790257183,426,"Yes"
"976",0.125459837972567,427,"Yes"
"633",0.723917558270268,428,"No"
"152",0.511999042961159,429,"Yes"
"977",0.0153776085701129,430,"No"
"978",0.105188383072399,431,"Yes"
"979",0.00701158905048965,432,"No"
"92",0.733684791443099,433,"Yes"
"634",0.869367313670714,434,"Yes"
"258",0.286559667129593,435,"No"
"980",0.0233645811458333,436,"No"
"259",0.0313681410602541,437,"No"
"981",0.174319764470217,438,"No"
"93",0.540799543053612,439,"Yes"
"438",0.850832102617764,440,"Yes"
"23",0.28487044046621,441,"Yes"
"439",0.850832102617764,442,"Yes"
"982",0.273381856657556,443,"No"
"983",0.0725116966191144,444,"No"
"984",0.00874175543288712,445,"No"
"985",0.014392608211851,446,"No"
"986",0.181366296691554,447,"No"
"987",0.0823631117016282,448,"No"
"988",0.0284692577220173,449,"No"
"989",0.471608458956402,450,"Yes"
"572",0.614949236915329,451,"Yes"
"990",0.00545959041153572,452,"No"
"991",0.0239921339088528,453,"No"
"635",0.790270891554195,454,"Yes"
"992",0.556509138118076,455,"Yes"
"993",0.0332154602143037,456,"No"
"573",0.271079258825133,457,"No"
"94",0.758289766636168,458,"No"
"24",0.28487044046621,459,"No"
"994",0.251131637798653,460,"No"
"995",0.106224839830103,461,"No"
"525",0.258667922179287,462,"Yes"
"996",0.00568188157585921,463,"No"
"997",0.102291035983924,464,"No"
"998",0.00921231249615466,465,"No"
"999",0.00665288097732585,466,"No"
"1000",0.158607352456676,467,"No"
"1001",0.0994325747168283,468,"No"
"1002",0.0603472218547725,469,"No"
"1003",0.0781738094363999,470,"No"
"25",0.190456818643644,471,"No"
"1004",0.100007418999611,472,"No"
"260",0.218555035072445,473,"No"
"153",0.511999042961159,474,"Yes"
"26",0.149629977337536,475,"No"
"1005",0.017524989661759,476,"No"
"95",0.431023012731956,477,"No"
"1006",0.227846865322448,478,"Yes"
"1007",0.067162320313922,479,"No"
"1008",0.0328832402625285,480,"No"
"27",0.28487044046621,481,"No"
"28",0.443621944719508,482,"No"
"1009",0.0205219282266385,483,"No"
"154",0.511999042961159,484,"No"
"261",0.237364193919758,485,"Yes"
"1010",0.244048676346424,486,"Yes"
"636",0.490145907322796,487,"No"
"1011",0.0378725658958453,488,"No"
"1012",0.0168041494365784,489,"Yes"
"637",0.672650878424906,490,"Yes"
"1013",0.635734907157835,491,"No"
"1014",0.0384161539754347,492,"No"
"1015",0.0167710251299765,493,"No"
"262",0.0719007199328872,494,"No"
"638",0.610195991396448,495,"Yes"
"263",0.12628211064067,496,"Yes"
"1016",0.0671477761023217,497,"No"
"1017",0.0105386446695886,498,"No"
"1018",0.100216401065127,499,"No"
"1019",0.0164456991240156,500,"No"
"639",0.769901799437111,501,"Yes"
"1020",0.0334825110143263,502,"No"
"1021",0.0173804755733982,503,"No"
"155",0.511999042961159,504,"Yes"
"1022",0.218987950750586,505,"Yes"
"156",0.511999042961159,506,"No"
"1023",0.511372463626366,507,"Yes"
"640",0.456694667627428,508,"Yes"
"1024",0.0221060321191419,509,"No"
"1025",0.0836109245970594,510,"No"
"1026",0.00707093757659391,511,"No"
"1027",0.205944510678592,512,"Yes"
"1028",0.0410851924926703,513,"No"
"1029",0.430879904024394,514,"No"
"1030",0.174601813918659,515,"No"
"1031",0.0519520819009168,516,"No"
"264",0.0362021835825059,517,"No"
"29",0.35835673036359,518,"Yes"
"1032",0.19002157186844,519,"Yes"
"641",0.400831305459287,520,"No"
"642",0.664202520082532,521,"Yes"
"1033",0.0287399938609152,522,"No"
"1034",0.187357130904714,523,"No"
"1035",0.132211745590448,524,"No"
"487",0.468154692665167,525,"No"
"265",0.2655463969785,526,"No"
"1036",0.448304953317726,527,"No"
"1037",0.153352815685882,528,"Yes"
"1038",0.0293311882839904,529,"No"
"440",0.850832102617764,530,"Yes"
"1039",0.0285205092884979,531,"No"
"1040",0.483539560674683,532,"Yes"
"488",0.468154692665167,533,"Yes"
"1041",0.321793916632213,534,"No"
"1042",0.0369384890479515,535,"No"
"1043",0.0171958185992047,536,"No"
"489",0.468154692665167,537,"Yes"
"1044",0.597022228547201,538,"Yes"
"643",0.747019758326777,539,"Yes"
"266",0.225802753052816,540,"No"
"526",0.309372554126656,541,"No"
"1045",0.317797748696641,542,"Yes"
"1046",0.0119707004127167,543,"No"
"1047",0.166043720851716,544,"No"
"157",0.348310587963725,545,"No"
"1048",0.125674343814756,546,"No"
"1049",0.0558530184673416,547,"No"
"1050",0.0404752924199514,548,"No"
"1051",0.566940011789632,549,"No"
"1052",0.265353213315453,550,"Yes"
"441",0.931289790257183,551,"Yes"
"1053",0.247448678615911,552,"No"
"490",0.468154692665167,553,"Yes"
"1054",0.0161148056585262,554,"No"
"1055",0.0316506756825231,555,"No"
"527",0.645637527914197,556,"No"
"1056",0.0146712794724651,557,"No"
"1057",0.0502688861620769,558,"No"
"1058",0.0787368954319353,559,"No"
"1059",0.0194531448312114,560,"No"
"1060",0.0992192488706801,561,"No"
"1061",0.0177656201518866,562,"No"
"1062",0.0254650182220022,563,"No"
"574",0.708045930146367,564,"Yes"
"491",0.608902755730929,565,"Yes"
"1063",0.0242203887501306,566,"No"
"442",0.850832102617764,567,"Yes"
"1064",0.309762571304648,568,"No"
"644",0.815939882883941,569,"No"
"1065",0.0240717473882332,570,"No"
"645",0.762066000888182,571,"Yes"
"96",0.782204783408697,572,"No"
"1066",0.0389042083515893,573,"No"
"1067",0.0245247200030012,574,"No"
"1068",0.166642672155934,575,"No"
"492",0.468154692665167,576,"No"
"267",0.14376172459862,577,"No"
"1069",0.158652734316407,578,"No"
"1070",0.0224456047659899,579,"No"
"1071",0.249095504912862,580,"No"
"1072",0.0866142310732614,581,"No"
"1073",0.148294062310712,582,"No"
"1074",0.0563815450897185,583,"No"
"1075",0.051224006359398,584,"No"
"1076",0.0175330979737553,585,"No"
"646",0.577837208982913,586,"No"
"158",0.330486652778853,587,"No"
"1077",0.0808492879442319,588,"No"
"30",0.200771748862358,589,"No"
"1078",0.0416312164531679,590,"No"
"647",0.769901799437111,591,"No"
"1079",0.0213925345318066,592,"No"
"268",0.0945181830346904,593,"No"
"528",0.504003563304287,594,"No"
"1080",0.00665288977715351,595,"No"
"159",0.511999042961159,596,"Yes"
"1081",0.0477093693619725,597,"No"
"31",0.527833795425773,598,"No"
"1082",0.0163836194811669,599,"No"
"1083",0.484354880183639,600,"Yes"
"269",0.0444408733766131,601,"No"
"648",0.739748139386456,602,"No"
"97",0.758289766636168,603,"No"
"1084",0.286557354673857,604,"Yes"
"1085",0.12595123671769,605,"No"
"270",0.286559667129593,606,"No"
"1086",0.0247721331347246,607,"No"
"1087",0.164966130559724,608,"No"
"1088",0.0420575743854426,609,"No"
"271",0.115125358222044,610,"No"
"1089",0.21892106284616,611,"Yes"
"1090",0.0542455313066101,612,"No"
"272",0.119411330483486,613,"No"
"273",0.22601304091178,614,"No"
"1091",0.0213346946409251,615,"No"
"575",0.720836100128532,616,"No"
"649",0.739859338455853,617,"Yes"
"650",0.537773386583909,618,"Yes"
"1092",0.261690824311019,619,"No"
"274",0.0677592697632308,620,"No"
"1093",0.0303327113122621,621,"No"
"529",0.141893690958838,622,"No"
"275",0.0719007199328872,623,"No"
"276",0.326979074450772,624,"Yes"
"651",0.839106834038271,625,"No"
"277",0.0362021835825059,626,"No"
"32",0.149629977337536,627,"No"
"1094",0.0518914035206,628,"No"
"1095",0.0430815605763292,629,"No"
"1096",0.0235547572507956,630,"No"
"1097",0.636459872398269,631,"Yes"
"1098",0.0106461789378146,632,"No"
"1099",0.00485658328506303,633,"No"
"1100",0.0510003560966937,634,"No"
"652",0.803421659543722,635,"Yes"
"576",0.621863357539781,636,"Yes"
"1101",0.00985375787265193,637,"No"
"1102",0.0581342785450318,638,"No"
"1103",0.00699481239676863,639,"No"
"1104",0.0460564779775404,640,"No"
"1105",0.107369564799973,641,"No"
"1106",0.0171748879727303,642,"No"
"1107",0.101929014361632,643,"No"
"1108",0.025477877107968,644,"No"
"278",0.149154622241199,645,"Yes"
"279",0.0945181830346904,646,"No"
"1109",0.26913352122015,647,"Yes"
"1110",0.532582294238499,648,"Yes"
"443",0.931289790257183,649,"Yes"
"1111",0.019628796218444,650,"No"
"1112",0.39190044878569,651,"No"
"1113",0.145677788867009,652,"No"
"280",0.0752782852130949,653,"No"
"444",0.850832102617764,654,"No"
"1114",0.0640796698385874,655,"No"
"1115",0.447347590012899,656,"No"
"281",0.326979074450772,657,"Yes"
"1116",0.311611431687548,658,"Yes"
"1117",0.0757430070707791,659,"Yes"
"530",0.80517953207026,660,"Yes"
"282",0.0654885332800479,661,"No"
"445",0.850832102617764,662,"Yes"
"1118",0.0547016751523447,663,"Yes"
"283",0.326979074450772,664,"No"
"1119",0.18822888738409,665,"No"
"284",0.218555035072445,666,"No"
"531",0.133313654850551,667,"Yes"
"1120",0.111443684670216,668,"No"
"285",0.119411330483486,669,"Yes"
"653",0.59752443333786,670,"No"
"1121",0.601562594394883,671,"Yes"
"1122",0.0151535163816825,672,"No"
"1123",0.0753650026100167,673,"No"
"1124",0.0409507737670035,674,"No"
"1125",0.333874717044919,675,"No"
"1126",0.0629466390654852,676,"No"
"1127",0.213285752750507,677,"No"
"1128",0.0168179963023069,678,"No"
"654",0.783980657798753,679,"Yes"
"1129",0.0143708157914988,680,"No"
"1130",0.00758318199228606,681,"No"
"286",0.0362021835825059,682,"No"
"1131",0.0301967043863519,683,"No"
"1132",0.0246407392957272,684,"No"
"1133",0.00670759762524244,685,"No"
"98",0.540799543053612,686,"No"
"160",0.511999042961159,687,"Yes"
"655",0.747019758326777,688,"Yes"
"1134",0.0292024006810011,689,"No"
"1135",0.0394907416932211,690,"No"
"1136",0.00768797467185626,691,"No"
"1137",0.0265596381262819,692,"No"
"1138",0.12154813027313,693,"No"
"33",0.0821597722401696,694,"No"
"287",0.0719007199328872,695,"No"
"1139",0.271464791724081,696,"No"
"1140",0.310624274486981,697,"No"
"1141",0.0476666186355405,698,"No"
"446",0.931289790257183,699,"Yes"
"99",0.791056002022595,700,"Yes"
"447",0.931289790257183,701,"Yes"
"161",0.200934533495623,702,"No"
"288",0.0444408733766131,703,"No"
"289",0.0511830598714014,704,"Yes"
"656",0.5509122724828,705,"Yes"
"290",0.286559667129593,706,"No"
"1142",0.0723185747413954,707,"No"
"1143",0.263629227750072,708,"Yes"
"657",0.707385221794108,709,"Yes"
"291",0.115125358222044,710,"Yes"
"1144",0.0414908281891987,711,"No"
"577",0.715906589928481,712,"Yes"
"1145",0.0277137354350982,713,"No"
"1146",0.0115923144287539,714,"No"
"658",0.654513713745628,715,"Yes"
"34",0.28487044046621,716,"Yes"
"1147",0.0232207399163982,717,"No"
"162",0.200934533495623,718,"No"
"1148",0.0121063225088679,719,"No"
"659",0.85985867378088,720,"Yes"
"1149",0.029886940709819,721,"No"
"1150",0.0296030647460133,722,"No"
"1151",0.0162850092124098,723,"No"
"1152",0.236897246717851,724,"No"
"660",0.616902245464492,725,"Yes"
"1153",0.547372381025436,726,"Yes"
"292",0.463789052976803,727,"No"
"1154",0.00849835500951425,728,"No"
"1155",0.0283645806860644,729,"No"
"1156",0.0207384528339052,730,"Yes"
"448",0.850832102617764,731,"Yes"
"1157",0.144631944120842,732,"No"
"1158",0.0374692066449831,733,"No"
"1159",0.0668356143606593,734,"No"
"661",0.803421659543722,735,"Yes"
"1160",0.132016451609324,736,"No"
"1161",0.163228236897331,737,"No"
"1162",0.148453047924832,738,"No"
"1163",0.345564630543066,739,"No"
"532",0.415738678317676,740,"Yes"
"1164",0.330716483866807,741,"Yes"
"293",0.12628211064067,742,"No"
"1165",0.0698815053307102,743,"No"
"1166",0.264665204156312,744,"No"
"1167",0.0216006379939426,745,"No"
"1168",0.0366549693268218,746,"No"
"294",0.171890986186787,747,"Yes"
"35",0.118171033142785,748,"No"
"295",0.0719007199328872,749,"No"
"1169",0.00888277861092985,750,"No"
"662",0.577837208982913,751,"Yes"
"1170",0.158652355350666,752,"No"
"1171",0.0420759612001471,753,"No"
"1172",0.332714606430745,754,"No"
"100",0.297200461375492,755,"No"
"101",0.870769335722878,756,"Yes"
"1173",0.0319827090599913,757,"No"
"1174",0.0118987021303085,758,"No"
"1175",0.684046549316,759,"Yes"
"493",0.468154692665167,760,"No"
"1176",0.0581560250099397,761,"No"
"533",0.309372554126656,762,"No"
"1177",0.0679664614219972,763,"No"
"36",0.232760636984785,764,"No"
"1178",0.1356267792156,765,"No"
"1179",0.160333096359575,766,"No"
"1180",0.018776135430387,767,"No"
"1181",0.0837263130203941,768,"No"
"1182",0.491543157532576,769,"Yes"
"1183",0.0106099692960743,770,"No"
"296",0.308907858659523,771,"Yes"
