"","X","probability","RowNumber","Churn","ChurnBool","predictedChurn"
"162",39,0.286556929673604,162,"No",0,0
"163",832,0.141904074723351,163,"No",0,0
"164",833,0.211329322844739,164,"No",0,0
"165",834,0.183115460717338,165,"No",0,0
"166",835,0.149469997341318,166,"No",0,0
"167",40,0.121835298633189,167,"No",0,0
"168",836,0.051456908689892,168,"No",0,0
"169",41,0.068744267268621,169,"No",0,0
"170",837,0.0656744072336061,170,"No",0,0
"171",42,0.646756896008762,171,"Yes",1,1
"172",43,0.295036063018534,172,"No",0,0
"173",838,0.0582832225237156,173,"No",0,0
"174",457,0.822632291694704,174,"Yes",1,1
"175",458,0.766787043411681,175,"No",0,1
"176",459,0.639081036291277,176,"No",0,1
"177",839,0.0211960140108892,177,"No",0,0
"178",44,0.0379748573450174,178,"No",0,0
"179",45,0.545503924022865,179,"Yes",1,1
"180",840,0.410254078490821,180,"No",0,0
"181",46,0.3471774123014,181,"No",0,0
"182",841,0.244217384922281,182,"No",0,0
"183",842,0.057175038187687,183,"No",0,0
"184",843,0.00694604829576906,184,"No",0,0
"185",844,0.642561261465237,185,"Yes",1,1
"186",47,0.259955968837438,186,"No",0,0
"187",460,0.745379866409869,187,"No",0,1
"188",845,0.182101868993738,188,"Yes",1,0
"189",846,0.0531901956218573,189,"No",0,0
"190",847,0.164513487242318,190,"No",0,0
"191",848,0.266970800710462,191,"No",0,0
"192",849,0.153924388064202,192,"No",0,0
"193",850,0.12254113676201,193,"No",0,0
"194",461,0.438379772433327,194,"Yes",1,0
"195",48,0.510869183614809,195,"No",0,1
"196",851,0.218104182199758,196,"No",0,0
"197",49,0.0484252313880393,197,"No",0,0
"198",852,0.461818831667487,198,"Yes",1,0
"199",853,0.125082496305329,199,"No",0,0
"200",50,0.486932155039172,200,"Yes",1,0
"201",854,0.163422992837692,201,"No",0,0
"202",462,0.806543061009344,202,"Yes",1,1
"203",855,0.0423185259237146,203,"No",0,0
"204",856,0.259096459568666,204,"Yes",1,0
"205",857,0.0294524986972824,205,"No",0,0
"206",858,0.0943093121638761,206,"No",0,0
"207",51,0.24630530764714,207,"No",0,0
"208",859,0.133928468520298,208,"No",0,0
"209",860,0.397956465160564,209,"No",0,0
"210",463,0.51998028093513,210,"Yes",1,1
"211",861,0.0157688678813928,211,"No",0,0
"212",862,0.00832178746032159,212,"No",0,0
"213",52,0.0322228786479649,213,"No",0,0
"214",53,0.253597318594693,214,"No",0,0
"215",863,0.0250267982469034,215,"No",0,0
"216",464,0.600274416608348,216,"Yes",1,1
"217",54,0.276655707605324,217,"No",0,0
"218",864,0.228647544968919,218,"Yes",1,0
"219",55,0.57079397270261,219,"No",0,1
"220",865,0.27105629873074,220,"No",0,0
"221",866,0.249621936302384,221,"Yes",1,0
"222",867,0.0961517846567583,222,"No",0,0
"223",56,0.240558319136314,223,"No",0,0
"224",465,0.804880143682583,224,"Yes",1,1
"225",868,0.0123569299896892,225,"No",0,0
"226",869,0.00654631863329183,226,"No",0,0
"227",57,0.137424083025156,227,"No",0,0
"228",58,0.0687869840599756,228,"No",0,0
"229",870,0.0254629681395951,229,"No",0,0
"230",871,0.390007772185134,230,"No",0,0
"231",872,0.0412466529793386,231,"No",0,0
"232",873,0.215516755074798,232,"No",0,0
"233",59,0.242039717510546,233,"No",0,0
"234",60,0.579015049753174,234,"Yes",1,1
"235",61,0.0401828708874472,235,"No",0,0
"236",62,0.568552399184039,236,"Yes",1,1
"237",466,0.526472140149589,237,"Yes",1,1
"238",63,0.224418235555582,238,"No",0,0
"239",467,0.801179758760747,239,"Yes",1,1
"240",874,0.0325786609817819,240,"No",0,0
"241",875,0.0442949429863783,241,"No",0,0
"242",468,0.694314171583503,242,"Yes",1,1
"243",876,0.0345500039963524,243,"No",0,0
"244",877,0.0795063779476659,244,"No",0,0
"245",878,0.0114104410997546,245,"No",0,0
"246",64,0.0569304447574867,246,"No",0,0
"247",879,0.179273167392227,247,"Yes",1,0
"248",469,0.64485586946497,248,"Yes",1,1
"249",65,0.375908717738379,249,"No",0,0
"250",880,0.0459976984073494,250,"No",0,0
"251",881,0.0141454020097736,251,"No",0,0
"252",882,0.0505904869703643,252,"No",0,0
"253",883,0.051227096472313,253,"No",0,0
"254",884,0.361544574878385,254,"No",0,0
"255",885,0.0121558208017076,255,"No",0,0
"256",66,0.515360340016555,256,"No",0,1
"257",886,0.273126551303471,257,"No",0,0
"258",887,0.281169006990717,258,"Yes",1,0
"259",67,0.0509858269668915,259,"No",0,0
"260",68,0.623326970353053,260,"Yes",1,1
"261",69,0.239051129777527,261,"No",0,0
"262",888,0.24917160565822,262,"No",0,0
"263",889,0.019162805697996,263,"No",0,0
"264",890,0.129255078533397,264,"No",0,0
"265",891,0.0108052578796518,265,"No",0,0
"266",470,0.581940804505779,266,"No",0,1
"267",892,0.109078363237484,267,"No",0,0
"268",70,0.126710791075475,268,"No",0,0
"269",71,0.309403555952988,269,"No",0,0
"270",72,0.318471799799587,270,"Yes",1,0
"271",893,0.233568514933981,271,"No",0,0
"272",471,0.695780299290481,272,"Yes",1,1
"273",894,0.0354681662466863,273,"No",0,0
"274",895,0.480917107391646,274,"No",0,0
"275",896,0.0650309692202159,275,"No",0,0
"276",73,0.21589228934623,276,"No",0,0
"277",897,0.377368786688689,277,"No",0,0
"278",898,0.254745028649473,278,"No",0,0
"279",899,0.00670922266204597,279,"No",0,0
"280",74,0.0868143533197658,280,"No",0,0
"281",472,0.617223413893022,281,"No",0,1
"282",75,0.770688851420177,282,"Yes",1,1
"283",76,0.615673658521272,283,"No",0,1
"284",473,0.65285111729613,284,"Yes",1,1
"285",77,0.320277884701833,285,"No",0,0
"286",900,0.0187359782425503,286,"No",0,0
"287",474,0.778824814605944,287,"Yes",1,1
"288",901,0.350654373503861,288,"Yes",1,0
"289",78,0.439148151536456,289,"Yes",1,0
"290",475,0.578038934103494,290,"No",0,1
"291",476,0.819567499683737,291,"Yes",1,1
"292",902,0.416492498869103,292,"No",0,0
"293",903,0.0269347461540656,293,"No",0,0
"294",904,0.207733766429793,294,"No",0,0
"295",79,0.415726055660056,295,"No",0,0
"296",905,0.0452211588379648,296,"No",0,0
"297",477,0.405590606946012,297,"No",0,0
"298",478,0.786653674141167,298,"Yes",1,1
"299",906,0.170067117063237,299,"No",0,0
"300",907,0.0633933543184082,300,"No",0,0
"301",80,0.175721638659518,301,"No",0,0
"302",908,0.199314962768853,302,"No",0,0
"303",479,0.739046166880978,303,"Yes",1,1
"304",480,0.74203924304989,304,"Yes",1,1
"305",81,0.218594946480676,305,"No",0,0
"306",909,0.133166493778099,306,"No",0,0
"307",910,0.334306175033587,307,"No",0,0
"308",82,0.3205437457071,308,"No",0,0
"309",481,0.732199984858934,309,"Yes",1,1
"310",911,0.0156662961002689,310,"No",0,0
"311",912,0.0193920991029043,311,"No",0,0
"312",913,0.248559103224114,312,"Yes",1,0
"313",914,0.0729531268289111,313,"No",0,0
"314",915,0.00720508773402562,314,"No",0,0
"315",83,0.143316707911699,315,"No",0,0
"316",916,0.11993618503722,316,"No",0,0
"317",917,0.125022284695188,317,"No",0,0
"318",918,0.0295130680371636,318,"No",0,0
"319",84,0.577067033204247,319,"No",0,1
"320",919,0.00974829953449119,320,"No",0,0
"321",85,0.105758793221417,321,"No",0,0
"322",920,0.332671495627834,322,"No",0,0
"323",482,0.39485574164471,323,"Yes",1,0
"324",921,0.0125009815751143,324,"No",0,0
"325",922,0.0423556541373422,325,"No",0,0
"326",483,0.631667793586565,326,"Yes",1,1
"327",484,0.630613712613696,327,"Yes",1,1
"328",923,0.568606840952824,328,"Yes",1,1
"329",924,0.180468617975437,329,"No",0,0
"330",86,0.717896022461858,330,"No",0,1
"331",87,0.555120798208013,331,"Yes",1,1
"332",925,0.0275262731876491,332,"No",0,0
"333",88,0.134172383705313,333,"No",0,0
"334",89,0.0676709297662283,334,"No",0,0
"335",485,0.70621318609299,335,"No",0,1
"336",486,0.716676119214618,336,"Yes",1,1
"337",926,0.539713687935509,337,"No",0,1
"338",90,0.26747865210063,338,"No",0,0
"339",927,0.0457770368857876,339,"No",0,0
"340",928,0.0200927827433613,340,"No",0,0
"341",91,0.356235491152991,341,"Yes",1,0
"342",929,0.012922512359705,342,"No",0,0
"343",487,0.567855252980365,343,"No",0,1
"344",930,0.0164570439756455,344,"No",0,0
"345",931,0.0346310505850493,345,"No",0,0
"346",932,0.00625718419359968,346,"No",0,0
"347",933,0.493299888606679,347,"Yes",1,0
"348",934,0.393940718277358,348,"No",0,0
"349",935,0.0163434213468507,349,"No",0,0
"350",488,0.80196302566436,350,"No",0,1
"351",489,0.602510251957408,351,"Yes",1,1
"352",936,0.0306540060884081,352,"No",0,0
"353",92,0.212039795406275,353,"No",0,0
"354",937,0.0245696686657155,354,"No",0,0
"355",93,0.105123232272235,355,"No",0,0
"356",938,0.127464967759106,356,"No",0,0
"357",939,0.0787450787276211,357,"No",0,0
"358",490,0.685149960637513,358,"Yes",1,1
"359",940,0.154842230171055,359,"No",0,0
"360",941,0.0470957992356862,360,"No",0,0
"361",94,0.165169264089671,361,"No",0,0
"362",942,0.191487272508462,362,"No",0,0
"363",943,0.0320856956270889,363,"No",0,0
"364",95,0.321031460117712,364,"Yes",1,0
"365",944,0.288142573431094,365,"No",0,0
"366",491,0.687885573892893,366,"Yes",1,1
"367",945,0.0270466582484746,367,"No",0,0
"368",492,0.587805655248046,368,"Yes",1,1
"369",946,0.264450829917055,369,"No",0,0
"370",493,0.702354498139155,370,"No",0,1
"371",947,0.0260871868114949,371,"No",0,0
"372",948,0.288216531789126,372,"No",0,0
"373",494,0.575714340455582,373,"Yes",1,1
"374",949,0.0827453897028144,374,"No",0,0
"375",96,0.383281904925011,375,"No",0,0
"376",950,0.275787319109712,376,"No",0,0
"377",97,0.0797255525895593,377,"No",0,0
"378",951,0.0729927637632164,378,"No",0,0
"379",952,0.421857245496552,379,"No",0,0
"380",953,0.0805120619556676,380,"No",0,0
"381",954,0.0115368749109382,381,"No",0,0
"382",955,0.393102983709455,382,"No",0,0
"383",495,0.380269152443798,383,"Yes",1,0
"384",956,0.0128158734878698,384,"No",0,0
"385",98,0.826576379413735,385,"Yes",1,1
"386",99,0.119452683706146,386,"No",0,0
"387",100,0.435726941889697,387,"Yes",1,0
"388",957,0.14172403250364,388,"No",0,0
"389",496,0.72934990975871,389,"No",0,1
"390",101,0.456080386432967,390,"No",0,0
"391",958,0.0111039137806516,391,"No",0,0
"392",102,0.155724018452734,392,"No",0,0
"393",497,0.692240147820828,393,"Yes",1,1
"394",959,0.0841663368899468,394,"No",0,0
"395",103,0.56862727309321,395,"Yes",1,1
"396",960,0.112556820130875,396,"No",0,0
"397",961,0.0373967572319856,397,"No",0,0
"398",104,0.169535873487431,398,"No",0,0
"399",105,0.247218779882448,399,"No",0,0
"400",962,0.0409634263255939,400,"No",0,0
"401",106,0.330400120366144,401,"No",0,0
"402",107,0.221266163254399,402,"No",0,0
"403",108,0.267558402026365,403,"No",0,0
"404",963,0.205565469010228,404,"Yes",1,0
"405",964,0.0298315003480348,405,"No",0,0
"406",498,0.575901077943678,406,"Yes",1,1
"407",109,0.131863560122893,407,"No",0,0
"408",965,0.054184790504462,408,"No",0,0
"409",110,0.607619231980421,409,"No",0,1
"410",966,0.0098530328923225,410,"No",0,0
"411",111,0.0354800776721376,411,"No",0,0
"412",112,0.163291503408897,412,"No",0,0
"413",967,0.00889238786136044,413,"No",0,0
"414",499,0.622860569808871,414,"Yes",1,1
"415",500,0.861223944029986,415,"Yes",1,1
"416",968,0.357170243996055,416,"No",0,0
"417",501,0.450003101500773,417,"Yes",1,0
"418",969,0.0202268698499933,418,"No",0,0
"419",970,0.0149500676141043,419,"No",0,0
"420",971,0.341489523404393,420,"No",0,0
"421",502,0.428327636645513,421,"No",0,0
"422",972,0.30645854844911,422,"Yes",1,0
"423",973,0.0798762478755195,423,"No",0,0
"424",974,0.0253710038205254,424,"No",0,0
"425",975,0.382095078006644,425,"Yes",1,0
"426",503,0.777084040626663,426,"Yes",1,1
"427",976,0.125459837972567,427,"Yes",1,0
"428",504,0.728686220317661,428,"No",0,1
"429",113,0.713242829838847,429,"Yes",1,1
"430",977,0.0153776085701131,430,"No",0,0
"431",978,0.1051883830724,431,"Yes",1,0
"432",979,0.00701158905048972,432,"No",0,0
"433",114,0.770383024129885,433,"Yes",1,1
"434",505,0.821848317958995,434,"Yes",1,1
"435",115,0.297706777960076,435,"No",0,0
"436",980,0.0233645811458335,436,"No",0,0
"437",116,0.0175857427604213,437,"No",0,0
"438",981,0.174319764470217,438,"No",0,0
"439",117,0.636853728258138,439,"Yes",1,1
"440",506,0.744984498676549,440,"Yes",1,1
"441",118,0.267339126048367,441,"Yes",1,0
"442",507,0.694314171583503,442,"Yes",1,1
"443",982,0.273381856657556,443,"No",0,0
"444",983,0.0725116966191146,444,"No",0,0
"445",984,0.00874175543288722,445,"No",0,0
"446",985,0.0143926082118511,446,"No",0,0
"447",986,0.181366296691554,447,"No",0,0
"448",987,0.0823631117016282,448,"No",0,0
"449",988,0.0284692577220175,449,"No",0,0
"450",989,0.471608458956401,450,"Yes",1,0
"451",508,0.648188352835041,451,"Yes",1,1
"452",990,0.00545959041153578,452,"No",0,0
"453",991,0.0239921339088529,453,"No",0,0
"454",509,0.804994748651167,454,"Yes",1,1
"455",992,0.556509138118075,455,"Yes",1,1
"456",993,0.0332154602143037,456,"No",0,0
"457",510,0.273127039857659,457,"No",0,0
"458",119,0.498782656520979,458,"No",0,0
"459",120,0.267219569086715,459,"No",0,0
"460",994,0.251131637798653,460,"No",0,0
"461",995,0.106224839830103,461,"No",0,0
"462",511,0.302151108588105,462,"Yes",1,0
"463",996,0.00568188157585927,463,"No",0,0
"464",997,0.102291035983925,464,"No",0,0
"465",998,0.00921231249615472,465,"No",0,0
"466",999,0.00665288097732593,466,"No",0,0
"467",1000,0.158607352456677,467,"No",0,0
"468",1001,0.0994325747168282,468,"No",0,0
"469",1002,0.0603472218547727,469,"No",0,0
"470",1003,0.0781738094364001,470,"No",0,0
"471",121,0.225286263061559,471,"No",0,0
"472",1004,0.100007418999611,472,"No",0,0
"473",122,0.268688941316565,473,"No",0,0
"474",123,0.597502505942136,474,"Yes",1,1
"475",124,0.161203240630589,475,"No",0,0
"476",1005,0.0175249896617591,476,"No",0,0
"477",125,0.348523362936737,477,"No",0,0
"478",1006,0.227846865322448,478,"Yes",1,0
"479",1007,0.0671623203139222,479,"No",0,0
"480",1008,0.0328832402625287,480,"No",0,0
"481",126,0.267897507532666,481,"No",0,0
"482",127,0.377735590588864,482,"No",0,0
"483",1009,0.0205219282266386,483,"No",0,0
"484",128,0.442827500495054,484,"No",0,0
"485",129,0.428025164252388,485,"Yes",1,0
"486",1010,0.244048676346424,486,"Yes",1,0
"487",512,0.551095991255159,487,"No",0,1
"488",1011,0.0378725658958456,488,"No",0,0
"489",1012,0.0168041494365785,489,"Yes",1,0
"490",513,0.620140802832428,490,"Yes",1,1
"491",1013,0.635734907157834,491,"No",0,1
"492",1014,0.0384161539754349,492,"No",0,0
"493",1015,0.0167710251299767,493,"No",0,0
"494",130,0.0721880556797202,494,"No",0,0
"495",514,0.644573394550614,495,"Yes",1,1
"496",131,0.154408346932229,496,"Yes",1,0
"497",1016,0.0671477761023218,497,"No",0,0
"498",1017,0.0105386446695887,498,"No",0,0
"499",1018,0.100216401065127,499,"No",0,0
"500",1019,0.0164456991240156,500,"No",0,0
"501",515,0.717177745768602,501,"Yes",1,1
"502",1020,0.0334825110143265,502,"No",0,0
"503",1021,0.0173804755733983,503,"No",0,0
"504",132,0.56835272011573,504,"Yes",1,1
"505",1022,0.218987950750587,505,"Yes",1,0
"506",133,0.429753513739862,506,"No",0,0
"507",1023,0.511372463626365,507,"Yes",1,1
"508",516,0.349558816588413,508,"Yes",1,0
"509",1024,0.0221060321191421,509,"No",0,0
"510",1025,0.0836109245970596,510,"No",0,0
"511",1026,0.00707093757659398,511,"No",0,0
"512",1027,0.205944510678592,512,"Yes",1,0
"513",1028,0.0410851924926704,513,"No",0,0
"514",1029,0.430879904024393,514,"No",0,0
"515",1030,0.174601813918659,515,"No",0,0
"516",1031,0.0519520819009171,516,"No",0,0
"517",134,0.0740043802683697,517,"No",0,0
"518",135,0.320477269526305,518,"Yes",1,0
"519",1032,0.19002157186844,519,"Yes",1,0
"520",517,0.492321937884662,520,"No",0,0
"521",518,0.718185241074501,521,"Yes",1,1
"522",1033,0.0287399938609154,522,"No",0,0
"523",1034,0.187357130904714,523,"No",0,0
"524",1035,0.132211745590449,524,"No",0,0
"525",519,0.436689008252026,525,"No",0,0
"526",136,0.220416658809695,526,"No",0,0
"527",1036,0.448304953317725,527,"No",0,0
"528",1037,0.153352815685883,528,"Yes",1,0
"529",1038,0.0293311882839906,529,"No",0,0
"530",520,0.735954524079226,530,"Yes",1,1
"531",1039,0.0285205092884981,531,"No",0,0
"532",1040,0.483539560674682,532,"Yes",1,0
"533",521,0.715784080225774,533,"Yes",1,1
"534",1041,0.321793916632213,534,"No",0,0
"535",1042,0.0369384890479516,535,"No",0,0
"536",1043,0.0171958185992048,536,"No",0,0
"537",522,0.73279514453488,537,"Yes",1,1
"538",1044,0.5970222285472,538,"Yes",1,1
"539",523,0.751747914479211,539,"Yes",1,1
"540",137,0.0905927207976393,540,"No",0,0
"541",524,0.640382244911493,541,"No",0,1
"542",1045,0.31779774869664,542,"Yes",1,0
"543",1046,0.0119707004127168,543,"No",0,0
"544",1047,0.166043720851716,544,"No",0,0
"545",138,0.296294616938958,545,"No",0,0
"546",1048,0.125674343814757,546,"No",0,0
"547",1049,0.0558530184673418,547,"No",0,0
"548",1050,0.0404752924199515,548,"No",0,0
"549",1051,0.566940011789632,549,"No",0,1
"550",1052,0.265353213315453,550,"Yes",1,0
"551",525,0.914485908533279,551,"Yes",1,1
"552",1053,0.247448678615911,552,"No",0,0
"553",526,0.522729113195855,553,"Yes",1,1
"554",1054,0.0161148056585263,554,"No",0,0
"555",1055,0.0316506756825233,555,"No",0,0
"556",527,0.530100707251053,556,"No",0,1
"557",1056,0.0146712794724652,557,"No",0,0
"558",1057,0.0502688861620771,558,"No",0,0
"559",1058,0.0787368954319355,559,"No",0,0
"560",1059,0.0194531448312115,560,"No",0,0
"561",1060,0.0992192488706802,561,"No",0,0
"562",1061,0.0177656201518868,562,"No",0,0
"563",1062,0.0254650182220023,563,"No",0,0
"564",528,0.79412134578235,564,"Yes",1,1
"565",529,0.6175916047658,565,"Yes",1,1
"566",1063,0.0242203887501307,566,"No",0,0
"567",530,0.789955541231288,567,"Yes",1,1
"568",1064,0.309762571304648,568,"No",0,0
"569",531,0.818843979982234,569,"No",0,1
"570",1065,0.0240717473882332,570,"No",0,0
"571",532,0.720617185504988,571,"Yes",1,1
"572",139,0.657520852550312,572,"No",0,1
"573",1066,0.0389042083515894,573,"No",0,0
"574",1067,0.0245247200030013,574,"No",0,0
"575",1068,0.166642672155934,575,"No",0,0
"576",533,0.710378352327083,576,"No",0,1
"577",140,0.0918373327667618,577,"No",0,0
"578",1069,0.158652734316407,578,"No",0,0
"579",1070,0.02244560476599,579,"No",0,0
"580",1071,0.249095504912863,580,"No",0,0
"581",1072,0.0866142310732616,581,"No",0,0
"582",1073,0.148294062310712,582,"No",0,0
"583",1074,0.0563815450897189,583,"No",0,0
"584",1075,0.0512240063593981,584,"No",0,0
"585",1076,0.0175330979737554,585,"No",0,0
"586",534,0.614883751046352,586,"No",0,1
"587",141,0.356254055751678,587,"No",0,0
"588",1077,0.0808492879442319,588,"No",0,0
"589",142,0.250016629826942,589,"No",0,0
"590",1078,0.0416312164531681,590,"No",0,0
"591",535,0.838909532493187,591,"No",0,1
"592",1079,0.0213925345318067,592,"No",0,0
"593",143,0.173623800614117,593,"No",0,0
"594",536,0.739224663508786,594,"No",0,1
"595",1080,0.00665288977715356,595,"No",0,0
"596",144,0.442904126683643,596,"Yes",1,0
"597",1081,0.0477093693619726,597,"No",0,0
"598",145,0.442082248426866,598,"No",0,0
"599",1082,0.016383619481167,599,"No",0,0
"600",1083,0.484354880183638,600,"Yes",1,0
"601",146,0.0467539530302018,601,"No",0,0
"602",537,0.76113094292832,602,"No",0,1
"603",147,0.634780470353274,603,"No",0,1
"604",1084,0.286557354673857,604,"Yes",1,0
"605",1085,0.125951236717691,605,"No",0,0
"606",148,0.360423862828212,606,"No",0,0
